,OBJECTID_1,GIS_ID,FEDTRACTNO,TRACTNO,AREASQMI,POPDENSITY,TOTAL,NAME,FULLTOTAL,AGE0_17,AGE0_17PCT,AGE18PLUS,AGE18PLUSP,CHTOTAL,CHWHITE,CHBLACK,CHAMERIND,CHASIAN,CHHISP,CHOTHER,TOTALPERC,TOTAL90,TOTAL00,TOTPOPCHG,TOTPOPCHGP,WHITE,BLACK,AMERIND,ASIAN,HAWAIIAN,OTHER,HISPANIC,OCCUPIEDHO,PCTOWNEROC,TRACT90,COMMENT_,MRDCHREL,MRDCHRELNO,MHHCHREL,MHHCHRELNO,FMHHCHREL,FMHHCHRELN,MARRIED,TOTHOUSEUN,SINGLEFAMI,MULTIUNIT,CONSTRCOST,SINGLECOST,MULTICOST,MULTIPERSO,SINGLEPERS,FAGI_TOTAL_2005,FAGI_MEAN_2005,FAGI_MEDIAN_2005,FAGI_TOTAL_2006,FAGI_MEDIAN_2006,AREA,LEN,SHAPE_Length,SHAPE_Area,NEIGHBORHOODCLUSTER,INCOME_LEVEL_2005
58,59,Tract00_096,78.04,78.4,0.33,10297.69,3390,2000 Tract 78.04,1157,1048,0.31,2342,0.69,-232,-10,-208,2,6,2,13,-6.4,3622,3390,-232,-0.06,21,3316,5,5,0,0,19,491,0.42,78.4,Boundary Change,63,140,36,37,306,183,203,1,1,0,78000,78000,0,47,345,30553413.0,30191.12,23147.5,27378483.0,26841.0,0,0,4549.09,852630.67,31,LOW_INCOME
59,60,Tract00_097,57.02,57.2,0.1,0.0,0,2000 Tract 57.02,0,0,0.0,0,0.0,-16,-10,-6,0,0,-2,0,-100.0,16,0,-16,-1.0,0,0,0,0,0,0,0,0,0.0,57.2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2323894.0,129105.22,87736.0,2397084.0,151185.0,0,0,2261.39,266718.16,5,MID_HIGH_INCOME
60,61,Tract00_098,83.01,83.1,0.12,19113.76,2243,2000 Tract 83.01,1162,217,0.1,2026,0.9,-103,36,-171,17,49,23,14,-4.39,2346,2243,-103,-0.04,1300,752,6,62,1,8,74,609,0.52,83.1, ,72,197,6,21,31,56,269,0,0,0,0,0,0,271,508,82321222.0,79078.98,57367.0,77003241.0,68620.0,0,0,2368.87,303941.26,25,MID_INCOME
61,62,Tract00_099,83.02,83.2,0.1,19420.17,1956,2000 Tract 83.02,885,255,0.13,1701,0.87,-8,62,-70,11,23,12,10,-0.41,1964,1956,-8,-0.0,1047,778,2,31,1,2,60,515,0.58,83.2, ,78,152,8,28,24,56,230,0,0,0,0,0,0,174,365,72796458.0,77443.04,55101.0,69520318.0,66869.0,0,0,2372.86,260872.23,25,MID_INCOME
62,63,Tract00_175,76.03,76.3,0.48,8864.77,4255,2000 Tract 76.03,2138,875,0.21,3380,0.79,-214,-465,315,34,-5,-64,-11,-4.79,4469,4255,-214,-0.05,265,3850,9,21,0,4,52,1056,0.49,76.3, ,156,320,43,60,252,231,476,0,0,0,0,0,0,104,972,87914118.0,46173.38,35907.5,75235327.0,39669.0,0,0,5010.05,1243169.62,35,MID_INCOME
63,64,Tract00_139,74.07,74.7,0.24,9941.77,2373,2000 Tract 74.07,898,784,0.33,1589,0.67,-774,25,-799,20,6,2,-6,-24.6,3147,2373,-774,-0.25,25,2293,8,8,0,0,25,308,0.34,74.7, ,79,111,32,37,213,129,190,0,0,0,0,0,0,51,246,27587429.0,30652.7,27488.5,25308982.0,30162.0,0,0,4807.99,618212.12,37,LOW_INCOME
64,65,Tract00_174,75.02,75.2,0.25,16966.12,4221,2000 Tract 75.02,1578,1445,0.34,2776,0.66,-173,-30,-126,23,17,-6,13,-3.94,4394,4221,-173,-0.04,42,4077,3,6,0,3,34,249,0.16,75.2, ,101,112,42,50,427,185,213,0,0,0,0,0,0,85,576,38218943.0,28736.05,23938.0,34295034.0,28529.0,0,0,4939.8,644372.92,36,LOW_INCOME
66,67,Tract00_141,74.06,74.6,0.14,22615.46,3227,2000 Tract 74.06,954,1545,0.48,1682,0.52,824,5,821,6,3,9,0,34.29,2403,3227,824,0.34,5,3187,5,0,0,0,22,44,0.05,74.6, ,71,43,29,27,477,163,114,0,0,0,0,0,0,23,121,20975882.0,23489.23,19765.0,18727730.0,23445.0,0,0,2591.04,369568.44,37,LOW_INCOME
67,68,Tract00_172,74.08,74.8,0.15,14873.31,2166,2000 Tract 74.08,768,898,0.41,1268,0.59,-903,-39,-853,12,0,-18,-6,-29.42,3069,2166,-903,-0.29,3,2136,0,0,0,0,10,92,0.12,74.8, ,45,64,21,30,273,97,109,0,0,0,0,0,0,39,199,18664369.0,22299.13,19970.0,17539493.0,23629.0,0,0,3795.1,377173.85,36,LOW_INCOME
68,69,Tract00_142,74.04,74.4,0.31,10603.44,3314,2000 Tract 74.04,947,1604,0.48,1710,0.52,-800,18,-813,12,1,26,8,-19.45,4114,3314,-800,-0.19,11,3256,2,0,0,0,30,67,0.07,74.4, ,50,47,24,18,452,150,97,0,0,0,0,0,0,31,175,21850437.0,23000.46,20349.0,19930246.0,24038.0,0,0,4958.71,809479.69,38,LOW_INCOME
69,70,Tract00_173,74.03,74.3,0.13,18224.89,2308,2000 Tract 74.03,862,828,0.36,1480,0.64,-141,18,-151,7,0,-1,5,-5.76,2449,2308,-141,-0.06,10,2250,6,1,0,9,14,115,0.13,74.3, ,57,72,35,29,253,134,129,0,0,0,0,0,0,65,217,24626629.0,24875.38,22928.0,22533743.0,26513.5,0,0,3225.82,328003.27,38,LOW_INCOME
70,71,Tract00_100,84.02,84.2,0.1,14536.68,1506,2000 Tract 84.02,1114,389,0.26,1117,0.74,-1257,-507,-730,7,-16,-27,26,-45.49,2763,1506,-1257,-0.45,51,1368,5,8,0,5,39,418,0.38,84.2, ,46,105,19,20,56,96,151,0,0,0,0,0,0,152,620,47048584.0,53403.61,39242.0,43911129.0,46246.0,0,0,2657.32,268335.87,26,MID_INCOME
71,72,Tract00_106,96.04,96.4,0.21,9364.96,1982,2000 Tract 96.04,944,362,0.18,1620,0.82,-282,9,-289,10,1,-1,3,-12.46,2264,1982,-282,-0.12,9,1935,7,1,0,0,17,668,0.71,96.4, ,36,156,14,49,94,172,192,0,0,0,0,0,0,53,370,32347731.0,34745.15,30758.0,28702698.0,32970.0,0,0,3080.45,548149.08,32,MID_INCOME
72,73,Tract00_107,96.03,96.3,0.25,13057.89,3230,2000 Tract 96.03,1613,677,0.21,2553,0.79,-101,1,-81,9,13,-1,2,-3.03,3331,3230,-101,-0.03,12,3138,7,8,2,1,29,489,0.3,96.3, ,88,199,37,53,193,213,287,0,0,0,0,0,0,68,762,42626708.0,30146.19,26859.0,38654227.0,30446.5,0,0,3920.21,640668.6,32,LOW_INCOME
73,74,Tract00_109,80.02,80.2,0.22,13906.81,3104,2000 Tract 80.02,1498,540,0.17,2564,0.83,-477,-23,-429,15,21,8,1,-13.32,3581,3104,-477,-0.13,767,2208,3,20,4,6,48,722,0.48,80.2, ,102,203,25,52,114,158,305,0,0,0,0,0,0,187,657,88292909.0,63292.41,48762.0,81882721.0,55279.5,0,0,3883.63,578091.23,26,MID_INCOME
74,75,Tract00_112,68.01,68.1,0.09,21152.42,1997,2000 Tract 68.01,875,417,0.21,1580,0.79,-421,-46,-351,13,2,-27,-7,-17.41,2418,1997,-421,-0.17,106,1840,3,8,0,1,20,432,0.49,68.1, ,42,115,20,30,75,133,157,0,0,0,0,0,0,69,391,35300947.0,43527.68,34625.0,31680438.0,39615.5,0,0,2063.05,244519.69,26,MID_INCOME
75,76,Tract00_114,77.03,77.3,0.39,11820.0,4615,2000 Tract 77.03,1834,1564,0.34,3051,0.66,-1049,-7,-1063,23,13,21,35,-18.52,5664,4615,-1049,-0.19,24,4419,12,6,3,1,104,382,0.21,77.3, ,111,176,54,48,479,265,287,5,5,0,328425,328425,0,76,625,53075538.0,27861.17,24661.0,49161742.0,27831.0,0,0,4509.71,1011244.08,32,LOW_INCOME
76,77,Tract00_115,99.06,99.6,0.1,16191.37,1550,2000 Tract 99.06,697,399,0.26,1151,0.74,-403,3,-402,9,4,-2,2,-20.64,1953,1550,-403,-0.21,10,1508,1,3,1,0,12,218,0.31,99.6, ,22,85,26,32,134,103,107,0,0,0,0,0,0,31,264,18379439.0,27805.51,24502.0,17125878.0,28932.5,0,0,2139.27,247941.04,33,LOW_INCOME
77,78,Tract00_179,99.03,99.3,0.15,14119.0,2081,2000 Tract 99.03,847,660,0.32,1421,0.68,-1056,13,-1067,20,7,2,6,-33.66,3137,2081,-1056,-0.34,3,2037,8,1,0,0,12,348,0.41,99.3, ,32,118,12,25,134,132,150,0,0,0,0,0,0,26,368,19459263.0,33960.32,29652.0,17967011.0,33310.0,0,0,3248.82,381741.55,33,LOW_INCOME
78,79,Tract00_116,99.04,99.4,0.16,11359.06,1863,2000 Tract 99.04,777,574,0.31,1289,0.69,-1460,17,-1468,7,7,6,-2,-43.94,3323,1863,-1460,-0.44,12,1810,6,0,2,0,17,81,0.1,99.4, ,35,81,28,29,176,101,116,0,0,0,0,0,0,55,272,14105124.0,23123.15,20607.5,12650130.0,23166.0,0,0,2988.06,424787.42,33,LOW_INCOME
79,80,Tract00_178,99.05,99.5,0.17,15813.79,2670,2000 Tract 99.05,1041,859,0.32,1811,0.68,-499,7,-508,6,10,3,8,-15.75,3169,2670,-499,-0.16,13,2623,0,4,0,2,9,395,0.38,99.5, ,71,132,31,45,215,154,203,2,2,0,70000,70000,0,53,340,26482114.0,26967.53,22693.0,24386768.0,27321.5,0,0,2925.86,437287.42,33,LOW_INCOME
80,81,Tract00_120,60.01,60.1,0.25,10685.81,2680,2000 Tract 60.01,1684,253,0.09,2427,0.91,607,-158,667,34,114,38,152,29.28,2073,2680,607,0.29,651,1532,12,129,0,25,154,270,0.16,60.1, ,76,177,20,26,58,59,253,0,0,0,0,0,0,162,1106,64917693.0,53298.6,44386.5,60008823.0,52888.0,0,0,3702.26,649578.7,9,MID_INCOME
81,82,Tract00_122,68.02,68.2,0.11,18929.81,2066,2000 Tract 68.02,855,407,0.2,1659,0.8,-288,-42,-240,22,-3,-5,9,-12.23,2354,2066,-288,-0.12,241,1746,7,9,5,1,28,550,0.64,68.2, ,69,121,9,35,90,128,190,0,0,0,0,0,0,94,309,47867741.0,51526.09,39301.0,46798010.0,46309.0,0,0,2547.99,282682.49,26,MID_INCOME
82,83,Tract00_123,99.07,99.7,0.18,16846.95,3037,2000 Tract 99.07,1040,1199,0.39,1838,0.61,-60,15,-82,1,6,20,10,-1.94,3097,3037,-60,-0.02,18,2980,1,2,1,0,25,280,0.27,99.7, ,65,122,28,25,350,197,187,0,0,0,0,0,0,30,223,24002437.0,25920.56,21880.5,21952976.0,25443.0,0,0,3177.0,466899.6,33,LOW_INCOME
83,84,Tract00_126,71.0,71.0,0.29,9821.21,2818,2000 Tract 71,1103,985,0.35,1833,0.65,-62,-61,-33,6,45,-5,35,-2.15,2880,2818,-62,-0.02,224,2403,8,55,1,12,82,334,0.3,71.0, ,71,74,23,12,306,124,145,1,1,0,50000,50000,0,118,375,32556114.0,35894.28,27384.0,29512629.0,31681.0,0,0,3932.54,743151.85,27,LOW_INCOME
84,85,Tract00_128,72.0,72.0,0.64,2863.69,1825,2000 Tract 72,845,565,0.31,1260,0.69,-264,-305,43,4,5,8,6,-12.64,2089,1825,-264,-0.13,56,1721,2,7,2,0,22,29,0.03,72.0, ,25,51,9,21,193,100,76,0,0,0,0,0,0,35,411,1838471.0,26263.87,19240.0,1561512.0,20256.0,0,0,5415.53,1650591.9,27,LOW_INCOME
85,86,Tract00_132,64.0,64.0,0.37,6116.37,2240,2000 Tract 64,961,633,0.28,1607,0.72,-276,40,-362,11,46,25,37,-10.97,2516,2240,-276,-0.11,71,2027,4,45,0,2,60,138,0.14,64.1,Number Change,28,78,19,30,218,192,106,0,0,0,0,0,0,39,357,17503568.0,24863.02,18357.5,15375298.0,22174.5,0,0,4750.58,948527.76,9,LOW_INCOME
86,87,Tract00_169,97.0,97.0,0.16,14491.03,2309,2000 Tract 97,844,817,0.35,1492,0.65,-2104,2,-2090,-1,5,-12,0,-47.68,4413,2309,-2104,-0.48,3,2279,1,2,0,2,2,341,0.4,97.0, ,68,94,32,27,240,130,162,0,0,0,0,0,0,57,196,37852197.0,32324.68,26852.0,34208852.0,31130.5,0,0,3395.59,412681.26,39,LOW_INCOME
87,88,Tract00_125,99.01,99.1,0.81,2836.51,2302,2000 Tract 99.01,1014,337,0.15,1965,0.85,-336,-114,-212,21,-1,13,12,-12.74,2638,2302,-336,-0.13,91,2148,4,0,2,1,31,867,0.86,99.1, ,76,351,13,36,55,134,427,1,1,0,200000,200000,0,42,307,60268717.0,57180.95,47329.0,57990181.0,55047.0,0,0,5944.72,2101946.45,34,MID_INCOME
88,89,Tract00_127,77.09,77.9,0.35,5633.52,1979,2000 Tract 77.09,950,463,0.23,1516,0.77,-364,-69,-283,18,8,-6,-10,-15.54,2343,1979,-364,-0.16,29,1878,6,8,0,1,35,299,0.31,77.9, ,56,105,22,28,130,109,161,0,0,0,0,0,0,66,434,27328907.0,31667.33,26041.0,24180741.0,28385.0,0,0,4497.71,909841.92,34,LOW_INCOME
89,90,Tract00_177,77.07,77.7,0.33,11502.68,3796,2000 Tract 77.07,1478,1044,0.28,2752,0.72,-402,1,-391,40,6,-3,-3,-9.58,4198,3796,-402,-0.1,22,3698,8,8,0,1,15,876,0.59,77.7, ,116,263,28,70,260,237,379,0,0,0,0,0,0,66,438,50221524.0,33548.11,27606.0,46739459.0,31279.0,0,0,4481.21,854736.36,33,LOW_INCOME
90,91,Tract00_176,99.02,99.2,0.5,5931.55,2993,2000 Tract 99.02,1194,664,0.22,2329,0.78,-302,-16,-274,2,16,13,8,-9.16,3295,2993,-302,-0.09,49,2869,5,2,2,3,29,898,0.75,99.2, ,97,272,17,44,131,232,369,0,0,0,0,0,0,41,360,47013176.0,37282.46,32936.0,43916609.0,36370.5,0,0,5356.87,1306896.49,34,MID_INCOME
91,92,Tract00_129,60.02,60.2,0.06,9435.13,608,2000 Tract 60.02,148,312,0.51,296,0.49,-183,-1,-189,8,5,-7,1,-23.14,791,608,-183,-0.23,7,581,3,2,0,0,8,4,0.03,60.2, ,14,3,2,1,70,46,17,0,0,0,0,0,0,2,10,2710650.0,17951.32,15650.0,2476177.0,18892.0,0,0,1688.37,166905.84,9,LOW_INCOME
92,93,Tract00_130,76.01,76.1,0.49,9376.35,4572,2000 Tract 76.01,1878,1120,0.24,3452,0.76,-654,-94,-545,12,-7,19,19,-12.51,5226,4572,-654,-0.13,108,4367,7,3,0,2,57,834,0.44,76.1, ,134,277,47,81,267,299,411,0,0,0,0,0,0,117,656,58701354.0,31492.14,25778.0,54274171.0,30075.5,0,0,4751.11,1262909.88,34,LOW_INCOME
93,94,Tract00_131,63.01,63.1,0.14,27210.59,3822,2000 Tract 63.01,2504,435,0.11,3387,0.89,99,-358,447,35,51,64,76,2.66,3723,3822,99,0.03,1361,2094,14,67,0,13,169,1469,0.59,63.1, ,78,315,19,26,137,135,393,0,0,0,0,0,0,145,1649,126652468.0,68313.09,52720.0,118065764.0,58085.0,0,0,2646.02,363786.9,9,MID_INCOME
94,95,Tract00_133,76.04,76.4,0.53,7129.33,3764,2000 Tract 76.04,1747,841,0.22,2923,0.78,-523,-90,-426,18,2,-35,4,-12.2,4287,3764,-523,-0.12,138,3546,7,13,0,13,22,643,0.37,76.4, ,128,261,37,61,224,215,389,1,1,0,100000,100000,0,117,704,64471797.0,41973.83,31557.5,58431109.0,36647.0,0,0,5311.7,1367407.11,35,MID_INCOME
95,96,Tract00_025,6.0,6.0,0.56,8830.76,4919,2000 Tract 6,2144,638,0.13,4281,0.87,-41,-256,240,14,63,-97,8,-0.83,4960,4919,-41,-0.01,3669,623,13,176,0,21,331,1375,0.64,6.0, ,328,440,8,13,33,58,768,1,1,0,537000,537000,0,261,1003,320496933.0,149764.92,64058.0,372544504.0,77987.0,0,0,5202.28,1442696.58,15,MID_INCOME
96,97,Tract00_029,32.0,32.0,0.17,26238.73,4480,2000 Tract 32,1554,1202,0.27,3278,0.73,-381,203,-772,41,6,350,293,-7.84,4861,4480,-381,-0.08,69,3628,25,9,0,5,670,864,0.56,32.0, ,169,208,31,72,235,280,377,0,0,0,0,0,0,123,436,59583903.0,30602.93,24249.0,53901911.0,28908.0,0,0,2989.7,442212.69,2,LOW_INCOME
97,98,Tract00_030,29.0,29.0,0.12,35913.92,4189,2000 Tract 29,1394,1059,0.25,3130,0.75,98,448,-1084,55,53,1001,961,2.4,4091,4189,98,0.02,177,2227,12,46,0,15,1610,561,0.4,29.0, ,206,149,52,65,130,164,355,0,0,0,0,0,0,193,435,60110281.0,36652.61,26183.0,54802450.0,30374.0,0,0,2350.52,302098.38,2,LOW_INCOME
98,99,Tract00_039,4.0,4.0,0.62,2436.43,1510,2000 Tract 4,649,221,0.15,1289,0.85,191,144,21,-1,14,9,57,14.48,1319,1510,191,0.14,1189,66,1,88,0,2,123,441,0.68,4.0, ,113,201,0,7,6,20,314,0,0,0,0,0,0,64,238,173381288.0,341301.75,64233.0,154944162.0,83773.5,0,0,5830.67,1605178.32,15,MID_INCOME
99,100,Tract00_040,30.0,30.0,0.08,34947.5,2829,2000 Tract 30,1039,861,0.3,1968,0.7,187,217,-233,6,41,347,234,7.08,2642,2829,187,0.07,213,1873,5,27,0,6,663,245,0.24,30.0, ,108,83,24,39,228,112,191,0,0,0,0,0,0,113,332,44475997.0,38742.16,26903.5,39460019.0,32762.0,0,0,1853.64,209650.59,2,LOW_INCOME
100,101,Tract00_185,90.0,90.0,0.57,3974.08,2263,2000 Tract 90,1449,307,0.14,1956,0.86,81,-14,104,17,5,-7,10,3.71,2182,2263,81,0.04,13,2184,6,3,0,2,27,457,0.32,90.1,Number Change,57,131,7,32,86,119,188,0,0,0,0,0,0,34,983,30950115.0,41321.92,33476.0,27588267.0,38227.0,0,0,5486.94,1474849.43,24,MID_INCOME
101,102,Tract00_041,39.0,39.0,0.15,30036.23,4643,2000 Tract 39,2854,376,0.08,4267,0.92,50,607,-474,46,148,-71,-66,1.09,4593,4643,50,0.01,2502,864,19,242,4,13,876,736,0.26,39.0, ,133,288,12,34,53,96,421,0,0,0,0,0,0,472,1766,142805712.0,55653.04,43192.0,137029005.0,51561.0,0,0,3302.24,400359.82,1,MID_INCOME
102,103,Tract00_042,34.0,34.0,0.41,10255.36,4249,2000 Tract 34,1058,543,0.13,3706,0.87,-331,79,-406,25,30,25,57,-7.23,4580,4249,-331,-0.07,112,3867,4,31,0,15,129,351,0.33,34.0, ,42,92,17,45,143,134,134,12,12,0,540000,540000,0,134,451,34486350.0,39233.62,28841.0,32946023.0,35791.0,0,0,4741.43,1073095.92,3,LOW_INCOME
103,104,Tract00_045,35.0,35.0,0.15,23726.51,3498,2000 Tract 35,834,494,0.14,3004,0.86,1276,135,1006,31,48,220,215,57.43,2222,3498,1276,0.57,84,2895,8,32,0,5,371,233,0.28,35.0, ,57,76,12,38,81,101,133,0,0,0,0,0,0,65,404,27171352.0,29727.96,22806.0,24827562.0,28007.0,0,0,2982.5,381843.23,3,LOW_INCOME
104,105,Tract00_048,37.0,37.0,0.11,44116.35,4990,2000 Tract 37,1792,1163,0.23,3827,0.77,-450,679,-1084,22,60,437,53,-8.27,5440,4990,-450,-0.08,428,2729,13,93,0,20,1629,161,0.09,37.0, ,174,138,41,76,309,140,312,0,0,0,0,0,0,220,694,64438008.0,36099.72,26428.0,58389340.0,30778.5,0,0,2320.13,292953.75,2,LOW_INCOME
105,106,Tract00_050,38.0,38.0,0.14,34342.7,4718,2000 Tract 38,2445,790,0.17,3928,0.83,217,601,-641,36,94,375,350,4.82,4501,4718,217,0.05,1652,1467,20,142,2,10,1307,536,0.22,38.0, ,168,214,35,49,148,102,382,17,0,17,731150,0,731150,396,1333,137575702.0,58767.92,39346.0,130491775.0,46043.5,0,0,2708.31,355806.49,1,MID_INCOME
106,107,Tract00_054,3.0,3.0,0.41,14034.83,5706,2000 Tract 3,2784,489,0.09,5217,0.91,-32,-161,3,20,191,40,74,-0.56,5738,5706,-32,-0.01,4727,170,7,327,2,17,324,1331,0.48,3.1,Number Change,261,506,12,35,52,67,767,1,1,0,188876,188876,0,674,1177,269137973.0,104560.21,52394.0,271067501.0,64574.0,0,0,4104.81,1052993.84,14,MID_INCOME
107,108,Tract00_057,41.0,41.0,0.31,8310.16,2570,2000 Tract 41,1585,159,0.06,2411,0.94,-229,-172,-20,7,32,-33,-25,-8.18,2799,2570,-229,-0.08,2083,95,2,162,4,7,175,771,0.49,41.0, ,79,346,3,9,3,21,425,0,0,0,0,0,0,193,931,237514138.0,191081.37,66980.0,268324497.0,84529.0,0,0,3800.39,800980.73,1,MID_HIGH_INCOME
108,109,Tract00_058,44.0,44.0,0.2,12853.1,2589,2000 Tract 44,1144,403,0.16,2186,0.84,-359,349,-705,12,32,-8,39,-20.56,1746,2589,-359,-0.12,634,1502,7,50,0,10,325,515,0.45,44.0,Tracts Combined,71,132,14,42,70,102,203,3,0,3,100000,0,100000,255,458,125675000.0,69819.44,51706.5,122685337.0,63285.0,0,0,2944.72,521700.64,3,MID_INCOME
109,110,Tract00_059,43.0,43.0,0.09,36011.38,3290,2000 Tract 43,1755,517,0.16,2773,0.84,7,347,-449,30,50,244,188,0.21,3283,3290,7,0.0,1107,1266,11,67,7,9,732,434,0.25,43.0, ,101,138,26,39,104,83,239,0,0,0,0,0,0,279,985,92674636.0,55065.14,40148.0,97116292.0,46407.0,0,0,2045.43,236629.1,3,MID_INCOME
110,111,Tract00_068,46.0,46.0,0.17,17754.74,2997,2000 Tract 46,1081,805,0.27,2192,0.73,-626,-65,-602,17,28,5,54,-17.28,3623,2997,-626,-0.17,76,2688,14,39,1,3,144,494,0.46,46.0, ,77,95,27,43,179,181,172,0,0,0,0,0,0,108,371,42335170.0,37038.64,28020.0,40189671.0,33100.5,0,0,2890.68,437179.89,21,LOW_INCOME
111,112,Tract00_069,55.0,55.0,0.24,19220.69,4696,2000 Tract 55,3273,142,0.03,4554,0.97,623,363,87,22,239,41,52,15.3,4073,4696,623,0.15,3531,377,15,386,1,15,271,1102,0.34,55.1,Tracts Combined,74,343,8,18,10,37,417,0,0,0,0,0,0,464,2319,233932343.0,100142.27,58711.5,246144892.0,73143.0,0,0,3982.84,632777.45,5,MID_INCOME
112,113,Tract00_092,58.0,58.0,0.35,4157.59,1470,2000 Tract 58,925,96,0.07,1374,0.93,683,664,49,2,-24,18,13,86.78,787,1470,683,0.87,697,199,1,490,1,3,62,215,0.23,58.0, ,47,177,5,15,6,15,224,0,0,0,0,0,0,43,617,104490432.0,92963.02,66217.0,107534943.0,86001.0,0,0,4132.85,915740.24,8,MID_HIGH_INCOME
113,114,Tract00_095,59.0,59.0,0.25,7466.41,1856,2000 Tract 59,642,189,0.1,1667,0.9,-100,-52,-73,15,49,8,39,-5.11,1956,1856,-100,-0.05,155,1502,4,59,1,9,75,8,0.01,59.0, ,24,45,3,12,46,33,69,49,0,49,4400000,0,4400000,43,436,52478365.0,59364.67,44183.5,52654514.0,60468.5,0,0,3377.5,643814.33,8,MID_INCOME
114,115,Tract00_105,81.0,81.0,0.11,22394.54,2527,2000 Tract 81,1339,253,0.1,2274,0.9,-209,117,-339,21,17,3,45,-7.64,2736,2527,-209,-0.08,1511,813,5,43,2,17,75,695,0.52,81.1,Number Change,92,254,14,34,20,57,346,5,5,0,950000,950000,0,229,639,107888708.0,83894.8,57799.5,107527630.0,68658.0,0,0,2331.49,292261.31,25,MID_INCOME
115,116,Tract00_108,82.0,82.0,0.13,19075.54,2505,2000 Tract 82,1525,138,0.06,2367,0.94,-190,-181,-8,22,2,10,18,-7.05,2695,2505,-190,-0.07,2151,166,17,45,4,9,79,592,0.39,82.0, ,76,229,1,17,16,23,305,0,0,0,0,0,0,280,883,99196094.0,85958.49,55675.0,98746287.0,70724.0,0,0,3038.88,340121.13,26,MID_INCOME
116,117,Tract00_110,66.0,66.0,0.11,16033.87,1837,2000 Tract 66,1057,146,0.08,1691,0.92,46,42,-12,5,35,3,12,2.57,1791,1837,46,0.03,1595,87,4,65,1,6,55,500,0.47,66.0, ,76,230,3,6,16,22,306,0,0,0,0,0,0,188,516,78310811.0,93897.85,57740.0,77546123.0,74393.0,0,0,2661.37,296745.36,26,MID_INCOME
117,118,Tract00_111,67.0,67.0,0.17,21425.98,3543,2000 Tract 67,1877,346,0.1,3197,0.9,63,263,-196,6,31,75,45,1.81,3480,3543,63,0.02,2469,801,6,56,0,14,139,1084,0.58,67.1,Number Change,157,375,8,24,41,79,532,0,0,0,0,0,0,388,805,174645637.0,102311.45,62369.0,168983179.0,75773.0,0,0,3020.63,428276.01,26,MID_INCOME
118,119,Tract00_117,65.0,65.0,0.19,12587.05,2422,2000 Tract 65,1393,173,0.07,2249,0.93,26,-35,11,16,56,14,22,1.08,2396,2422,26,0.01,1980,230,10,85,5,6,70,570,0.41,65.1,Number Change,80,231,6,10,16,34,311,0,0,0,0,0,0,285,731,99925957.0,88744.19,62019.0,98146096.0,74461.0,0,0,3384.67,498361.63,26,MID_INCOME
119,120,Tract00_119,61.0,61.0,0.18,12996.55,2300,2000 Tract 61,1483,220,0.1,2080,0.9,242,-256,505,32,-7,43,57,11.76,2058,2300,242,0.12,699,1343,8,59,2,6,125,346,0.23,61.0, ,54,172,13,20,64,69,226,0,0,0,0,0,0,143,948,56596010.0,61651.43,51329.0,55240071.0,57866.5,0,0,3185.09,458351.03,9,MID_INCOME
