,OBJECTID_1,GIS_ID,FEDTRACTNO,TRACTNO,AREASQMI,POPDENSITY,TOTAL,NAME,FULLTOTAL,AGE0_17,AGE0_17PCT,AGE18PLUS,AGE18PLUSP,CHTOTAL,CHWHITE,CHBLACK,CHAMERIND,CHASIAN,CHHISP,CHOTHER,TOTALPERC,TOTAL90,TOTAL00,TOTPOPCHG,TOTPOPCHGP,WHITE,BLACK,AMERIND,ASIAN,HAWAIIAN,OTHER,HISPANIC,OCCUPIEDHO,PCTOWNEROC,TRACT90,COMMENT_,MRDCHREL,MRDCHRELNO,MHHCHREL,MHHCHRELNO,FMHHCHREL,FMHHCHRELN,MARRIED,TOTHOUSEUN,SINGLEFAMI,MULTIUNIT,CONSTRCOST,SINGLECOST,MULTICOST,MULTIPERSO,SINGLEPERS,FAGI_TOTAL_2005,FAGI_MEAN_2005,FAGI_MEDIAN_2005,FAGI_TOTAL_2006,FAGI_MEDIAN_2006,AREA,LEN,SHAPE_Length,SHAPE_Area,NEIGHBORHOODCLUSTER,INCOME_LEVEL_2005
120,121,Tract00_121,69.0,69.0,0.16,11704.55,1854,2000 Tract 69,971,192,0.1,1662,0.9,-224,0,-208,4,15,20,5,-10.78,2078,1854,-224,-0.11,731,988,4,32,2,2,68,554,0.57,69.0, ,52,164,10,20,29,85,216,0,0,0,0,0,0,163,448,70432468.0,71000.47,49494.5,63249585.0,59514.0,0,0,2860.3,410267.15,26,MID_INCOME
121,122,Tract00_124,70.0,70.0,0.17,12649.82,2132,2000 Tract 70,1048,169,0.08,1963,0.92,-18,-71,35,12,18,21,30,-0.84,2150,2132,-18,-0.01,1450,483,7,51,2,3,104,536,0.51,70.1,Number Change,50,192,7,18,37,38,242,0,0,0,0,0,0,229,477,86410290.0,77637.28,54294.0,84652785.0,65452.0,0,0,2949.52,436520.47,26,MID_INCOME
122,123,Tract00_164,17.01,17.1,0.24,12461.69,2968,2000 Tract 17.01,1240,593,0.2,2375,0.8,-19,50,-142,14,6,173,172,-0.64,2987,2968,-19,-0.01,274,2260,5,56,1,15,292,622,0.5,17.1, ,114,214,23,47,106,160,328,1,1,0,44000,44000,0,108,468,54513869.0,44392.4,32512.5,49959183.0,35895.0,0,0,3940.28,616849.38,17,MID_INCOME
123,124,Tract00_163,17.02,17.2,0.37,6101.71,2240,2000 Tract 17.02,975,380,0.17,1860,0.83,-364,-47,-297,25,1,40,32,-13.98,2604,2240,-364,-0.14,391,1625,6,24,0,3,128,681,0.7,17.2, ,106,234,18,26,58,89,340,0,0,0,0,0,0,86,358,64355826.0,55383.67,42923.5,61951765.0,48509.0,0,0,4890.1,950817.87,17,MID_INCOME
124,125,Tract00_002,18.03,18.3,0.45,6873.82,3066,2000 Tract 18.03,1504,591,0.19,2475,0.81,323,202,-149,29,42,461,344,11.78,2743,3066,323,0.12,171,2104,6,49,1,9,646,306,0.2,18.3, ,181,211,29,59,114,125,392,0,0,0,0,0,0,82,703,60905198.0,37619.02,26874.0,56194070.0,30926.5,0,0,4651.92,1155251.97,17,LOW_INCOME
125,126,Tract00_167,14.01,14.1,0.31,10256.24,3150,2000 Tract 14.01,1460,626,0.2,2524,0.8,73,40,20,8,79,62,3,2.37,3077,3150,73,0.02,2506,151,1,206,2,6,222,767,0.53,14.1, ,300,335,10,19,53,47,635,1,1,0,125000,125000,0,116,580,182657821.0,130190.89,58018.0,170621836.0,72305.0,0,0,4029.65,795470.25,10,MID_INCOME
126,127,Tract00_162,95.05,95.5,0.41,6559.27,2671,2000 Tract 95.05,1155,452,0.17,2219,0.83,-461,-66,-384,14,-5,23,36,-14.72,3132,2671,-461,-0.15,65,2486,2,8,0,5,62,949,0.82,95.5, ,85,298,14,43,70,207,383,0,0,0,0,0,0,32,406,57755232.0,43588.85,38622.0,54462286.0,43489.0,0,0,4618.61,1054680.06,19,MID_INCOME
127,128,Tract00_004,19.02,19.2,0.34,6083.49,2062,2000 Tract 19.02,816,347,0.17,1715,0.83,-448,6,-456,22,-1,32,50,-17.85,2510,2062,-448,-0.18,101,1833,5,7,0,1,63,670,0.82,19.2, ,79,198,7,44,49,144,277,0,0,0,0,0,0,58,237,45614951.0,50347.63,37192.5,41354905.0,44719.5,0,0,3993.63,877882.64,17,MID_INCOME
128,129,Tract00_005,19.01,19.1,0.3,13256.57,3949,2000 Tract 19.01,1511,795,0.2,3154,0.8,-434,45,-509,24,1,110,102,-9.9,4383,3949,-434,-0.1,80,3547,9,9,1,0,243,1212,0.8,19.1, ,154,347,20,61,123,291,501,0,0,0,0,0,0,73,442,75554690.0,41062.33,31852.0,67590553.0,37368.0,0,0,3676.52,771530.62,17,MID_INCOME
129,130,Tract00_006,14.02,14.2,0.35,11356.73,3925,2000 Tract 14.02,1232,464,0.12,3461,0.88,1062,727,272,33,59,55,56,37.09,2863,3925,1062,0.37,2948,550,11,141,0,11,206,833,0.68,14.2, ,238,293,4,21,32,42,531,0,0,0,0,0,0,102,500,153399794.0,119284.44,75968.0,151163181.0,88951.0,0,0,4867.87,895129.73,10,MID_HIGH_INCOME
130,131,Tract00_007,20.01,20.1,0.24,10060.32,2435,2000 Tract 20.01,1028,435,0.18,2000,0.82,10,66,-181,16,4,267,207,0.41,2425,2435,10,0.0,358,1485,3,33,2,12,496,342,0.33,20.1, ,124,141,18,38,67,111,265,1,1,0,350000,350000,0,112,417,50719222.0,50769.99,30117.0,48025140.0,33901.0,0,0,4143.17,626872.89,18,MID_INCOME
131,132,Tract00_161,95.07,95.7,0.12,12984.92,1533,2000 Tract 95.07,648,283,0.18,1250,0.82,-153,-12,-155,0,11,0,17,-9.07,1686,1533,-153,-0.09,9,1480,1,11,0,9,10,526,0.81,95.7, ,56,165,9,19,54,117,221,0,0,0,0,0,0,24,204,29914772.0,41490.67,36975.0,27840753.0,41171.0,0,0,2518.49,305788.34,19,MID_INCOME
132,133,Tract00_010,20.02,20.2,0.33,11532.71,3781,2000 Tract 20.02,1278,810,0.21,2971,0.79,-211,119,-513,36,25,404,273,-5.29,3992,3781,-211,-0.05,325,2697,14,40,2,22,583,862,0.67,20.2, ,171,246,27,62,83,210,417,0,0,0,0,0,0,113,366,76218718.0,47282.08,31811.0,68709644.0,36198.0,0,0,4380.43,849134.49,18,MID_INCOME
133,134,Tract00_011,21.01,21.1,0.23,22639.96,5233,2000 Tract 21.01,1938,1294,0.25,3939,0.75,-54,238,-714,33,51,623,534,-1.02,5287,5233,-54,-0.01,65,4188,13,45,5,10,812,842,0.43,21.1, ,209,288,60,88,205,317,497,0,0,0,0,0,0,131,640,70592381.0,31346.53,25446.0,63575823.0,29245.0,0,0,3146.97,598645.98,18,LOW_INCOME
134,135,Tract00_159,10.01,10.1,0.96,6325.72,6062,2000 Tract 10.01,2548,1242,0.2,4820,0.8,-258,-172,-42,24,31,-33,27,-4.08,6320,6062,-258,-0.04,5216,193,10,217,4,17,323,1988,0.78,10.1, ,658,727,20,36,57,77,1385,0,0,0,0,0,0,247,726,356721134.0,129528.37,83217.0,371263969.0,97920.0,0,0,6512.15,2482029.82,11,MID_HIGH_INCOME
135,136,Tract00_012,21.02,21.2,0.28,16524.53,4631,2000 Tract 21.02,2000,962,0.21,3669,0.79,-458,30,-633,37,5,202,223,-9.0,5089,4631,-458,-0.09,74,4114,14,18,2,4,345,1149,0.57,21.2, ,179,335,42,74,188,315,514,0,0,0,0,0,0,123,744,79627948.0,37560.35,30099.0,73303270.0,34322.0,0,0,3547.74,725855.74,18,MID_INCOME
136,137,Tract00_188,95.08,95.8,0.34,8295.39,2860,2000 Tract 95.08,1309,496,0.17,2364,0.83,-221,-7,-231,21,14,27,29,-7.17,3081,2860,-221,-0.07,25,2726,4,13,0,10,41,761,0.58,95.8, ,72,317,20,38,104,206,389,0,0,0,0,0,0,55,497,55009534.0,41174.8,34821.5,50986709.0,38832.0,0,0,4928.57,892947.59,19,MID_INCOME
137,138,Tract00_014,95.01,95.1,0.63,8336.24,5264,2000 Tract 95.01,1767,666,0.13,4598,0.87,-605,-303,-378,12,53,27,91,-10.31,5869,5264,-605,-0.1,1757,3107,15,111,0,21,197,306,0.17,95.1, ,114,192,46,54,184,176,306,0,0,0,0,0,0,152,849,47321396.0,33091.89,28889.0,41265780.0,32654.5,0,0,6395.64,1635483.84,19,LOW_INCOME
138,139,Tract00_015,95.09,95.9,0.25,11667.61,2898,2000 Tract 95.09,1247,540,0.19,2358,0.81,-373,-13,-322,25,-7,-6,-2,-11.4,3271,2898,-373,-0.11,47,2775,9,5,0,0,14,1151,0.92,95.9, ,120,336,11,53,86,203,456,0,0,0,0,0,0,42,396,57265457.0,42735.42,37888.5,53670022.0,43058.0,0,0,3323.31,643302.24,20,MID_INCOME
139,140,Tract00_016,22.02,22.2,0.28,10813.24,3013,2000 Tract 22.02,1259,720,0.24,2293,0.76,-284,6,-358,36,8,84,111,-8.61,3297,3013,-284,-0.09,29,2677,19,8,0,6,210,588,0.47,22.2, ,89,174,36,58,154,188,263,0,0,0,0,0,0,71,489,45507061.0,34062.17,28066.0,40472018.0,32376.0,0,0,3462.09,721667.76,19,LOW_INCOME
140,141,Tract00_027,27.01,27.1,0.18,32582.42,5742,2000 Tract 27.01,2650,856,0.15,4886,0.85,792,408,-123,74,182,597,679,16.0,4950,5742,792,0.16,1747,1670,15,401,2,29,1628,585,0.22,27.1, ,283,329,45,102,118,130,612,0,0,0,0,0,0,355,1288,116129242.0,49144.83,33215.0,105664124.0,39605.5,0,0,3425.15,456433.38,2,MID_INCOME
141,142,Tract00_035,28.02,28.2,0.09,53095.35,4700,2000 Tract 28.02,1738,1115,0.24,3585,0.76,-70,250,-531,45,109,142,350,-1.47,4770,4700,-70,-0.01,364,1488,15,337,0,15,2398,151,0.09,28.2, ,235,210,57,106,148,120,445,0,0,0,0,0,0,203,659,48056615.0,30531.52,23073.0,42015485.0,25956.5,0,0,2079.9,229257.49,2,LOW_INCOME
142,143,Tract00_070,53.01,53.1,0.11,45623.08,5045,2000 Tract 53.01,3692,161,0.03,4884,0.97,-42,379,-195,54,120,-467,-198,-0.83,5087,5045,-42,-0.01,3696,338,13,343,2,26,505,1229,0.33,53.1, ,68,279,12,26,15,31,347,0,0,0,0,0,0,568,2693,213498575.0,76331.27,53643.0,212339927.0,65676.0,0,0,2322.82,286393.36,6,MID_INCOME
143,144,Tract00_063,88.03,88.3,0.45,4300.83,1918,2000 Tract 88.03,425,334,0.17,1584,0.83,-266,229,-479,33,30,40,-14,-12.18,2184,1918,-266,-0.12,605,1122,6,45,2,1,87,54,0.13,88.3, ,22,26,21,18,87,58,48,0,0,0,0,0,0,33,160,8175017.0,18046.4,9806.0,8040125.0,16167.0,0,0,5275.71,1155038.95,23,LOW_INCOME
144,145,Tract00_078,54.02,54.2,0.12,8.57,1,2000 Tract 54.02,1,0,0.0,1,1.0,-1,-2,0,0,1,0,0,-50.0,2,1,-1,-0.5,0,0,0,1,0,0,0,0,0.0,54.2, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11665895.0,220111.23,46956.0,7656979.0,58060.0,0,0,2847.49,302098.75,6,MID_INCOME
145,146,Tract00_086,52.02,52.2,0.07,10613.04,760,2000 Tract 52.02,511,66,0.09,694,0.91,18,-4,-9,3,85,-39,-8,2.43,742,760,18,0.02,271,151,3,153,0,4,140,6,0.01,52.2, ,26,32,3,8,8,14,58,0,0,0,0,0,0,48,372,12062198.0,39036.24,31960.0,11494821.0,39062.0,0,0,2029.53,185461.72,8,MID_INCOME
146,147,Tract00_143,73.02,73.2,0.45,7320.69,3261,2000 Tract 73.02,1274,922,0.28,2339,0.72,-916,-71,-823,8,-8,11,19,-21.93,4177,3261,-916,-0.22,55,3111,3,10,0,9,42,473,0.37,73.2, ,87,182,39,49,210,180,269,0,0,0,0,0,0,79,448,35470952.0,28628.69,23995.0,31685413.0,28101.0,0,0,5505.77,1153712.58,15,LOW_INCOME
147,148,Tract00_113,77.08,77.8,0.32,8388.36,2706,2000 Tract 77.08,1152,837,0.31,1869,0.69,-185,-4,-176,9,2,-5,7,-6.4,2891,2706,-185,-0.06,16,2654,4,2,0,1,7,224,0.19,77.8, ,61,98,37,36,288,173,159,0,0,0,0,0,0,59,400,25759590.0,28060.56,25137.0,23420239.0,29249.0,0,0,4383.64,835518.06,32,LOW_INCOME
148,149,Tract00_118,62.01,62.1,0.33,432.41,144,2000 Tract 62.01,94,2,0.01,142,0.99,93,87,7,1,-1,-2,0,182.35,51,144,93,1.82,135,7,0,0,0,0,1,84,0.89,62.1, ,2,30,0,2,0,0,32,93,93,0,10000000,10000000,0,13,47,12664031.0,119471.99,98691.5,13375338.0,122725.0,0,0,4164.44,862527.13,9,MID_HIGH_INCOME
149,150,Tract00_031,31.0,31.0,0.11,24207.01,2755,2000 Tract 31,901,729,0.26,2026,0.74,-154,218,-687,8,16,477,374,-5.29,2909,2755,-154,-0.05,82,1795,6,15,1,8,824,471,0.52,31.0, ,134,118,25,49,89,146,252,0,0,0,0,0,0,80,260,39334586.0,30350.76,24979.0,35744225.0,29167.5,0,0,2574.16,294765.49,2,LOW_INCOME
150,151,Tract00_047,36.0,36.0,0.12,33192.03,3915,2000 Tract 36,1603,858,0.22,3057,0.78,-357,229,-1113,40,137,518,579,-8.36,4272,3915,-357,-0.08,344,2386,15,123,0,9,924,275,0.17,36.0, ,154,132,29,67,179,122,286,0,0,0,0,0,0,226,694,67166052.0,36863.91,27381.5,61156191.0,32244.5,0,0,2298.61,305503.33,2,LOW_INCOME
151,152,Tract00_154,1.0,1.0,0.9,5220.89,4674,2000 Tract 1,2724,460,0.1,4214,0.9,-32,-94,45,15,54,-41,12,-0.68,4706,4674,-32,-0.01,4059,186,7,163,3,11,192,1445,0.53,1.0, ,214,555,11,24,40,37,769,0,0,0,0,0,0,361,1482,413174189.0,203433.87,76215.0,413250951.0,86791.5,0,0,8564.17,2318693.46,4,MID_HIGH_INCOME
152,153,Tract00_003,18.04,18.4,0.23,17889.12,4156,2000 Tract 18.04,1774,932,0.22,3224,0.78,-81,208,-697,11,43,541,527,-1.91,4237,4156,-81,-0.02,95,2897,3,35,1,16,1003,578,0.33,18.4, ,210,284,44,71,182,211,494,0,0,0,0,0,0,128,644,69985531.0,35168.61,26205.5,65111551.0,29408.0,0,0,3404.87,601699.92,17,LOW_INCOME
153,154,Tract00_008,13.01,13.1,1.11,3371.79,3747,2000 Tract 13.01,2048,427,0.11,3320,0.89,54,-149,41,17,200,56,59,1.46,3693,3747,54,0.01,2893,258,1,288,3,8,208,642,0.31,13.1, ,218,431,10,25,32,51,649,4,4,0,926200,926200,0,251,1030,235868221.0,134858.9,55496.0,237384666.0,66859.0,0,0,8660.94,2878221.07,12,MID_INCOME
154,155,Tract00_187,95.03,95.3,0.56,5507.65,3066,2000 Tract 95.03,1207,596,0.19,2470,0.81,-154,-99,-28,19,9,-8,10,-4.78,3220,3066,-154,-0.05,299,2660,3,18,1,3,37,1115,0.92,95.3, ,132,340,14,40,82,188,472,0,0,0,0,0,0,67,344,77208364.0,54564.21,44583.0,70948127.0,49271.5,0,0,5486.88,1441794.25,20,MID_INCOME
155,156,Tract00_135,74.01,74.1,0.54,5511.61,2996,2000 Tract 74.01,893,1346,0.45,1650,0.55,313,17,302,5,1,23,19,11.67,2683,2996,313,0.12,12,2930,1,0,0,2,27,59,0.07,74.1, ,45,56,16,25,391,194,101,0,0,0,0,0,0,25,141,14963202.0,19818.81,17215.0,13336798.0,20335.0,0,0,6307.74,1407864.77,37,LOW_INCOME
156,157,Tract00_144,98.04,98.4,0.2,12679.12,2566,2000 Tract 98.04,909,921,0.36,1645,0.64,-215,14,-228,7,1,10,14,-7.73,2781,2566,-215,-0.08,15,2501,5,3,0,1,22,302,0.33,98.4, ,63,114,22,30,254,151,177,0,0,0,0,0,0,38,237,30042722.0,31590.66,25798.0,26209722.0,29215.0,0,0,3748.99,524165.09,39,LOW_INCOME
158,159,Tract00_186,94.0,94.0,0.63,6654.53,4166,2000 Tract 94,1686,792,0.19,3374,0.81,-461,-57,-407,33,21,65,54,-9.96,4627,4166,-461,-0.1,128,3816,5,23,0,10,119,1356,0.8,94.1,Number Change,170,431,19,52,115,255,601,0,0,0,0,0,0,99,545,88449285.0,48732.39,41013.0,80314310.0,47073.0,0,0,5539.93,1621444.22,24,MID_INCOME
159,160,Tract00_072,50.0,50.0,0.17,43014.18,7278,2000 Tract 50,3614,931,0.13,6347,0.87,826,1282,-1053,61,247,1131,725,12.8,6452,7278,826,0.13,1894,2635,11,392,1,26,2145,827,0.23,50.0, ,253,284,46,162,132,132,537,78,0,78,14519000,0,14519000,647,1958,201376016.0,64876.29,43902.5,190841951.0,53562.5,0,0,2957.1,438226.48,7,MID_INCOME
164,165,Tract00_082,85.0,85.0,0.2,15699.61,3209,2000 Tract 85,1129,829,0.26,2380,0.74,-457,-16,-437,0,5,21,25,-12.47,3666,3209,-457,-0.12,128,2935,5,23,1,1,94,671,0.59,85.1,Number Change,87,150,22,56,150,208,237,0,0,0,0,0,0,113,343,50699794.0,41252.88,30709.0,47094962.0,36068.5,0,0,3072.44,529398.95,25,MID_INCOME
165,166,Tract00_084,47.0,47.0,0.25,17576.51,4382,2000 Tract 47,1740,1444,0.33,2938,0.67,-173,-19,-190,8,55,16,42,-3.8,4555,4382,-173,-0.04,119,4020,14,114,1,8,49,120,0.07,47.0, ,72,98,27,37,466,199,170,0,0,0,0,0,0,65,776,27885174.0,22837.98,17455.0,26274132.0,21878.5,0,0,3638.16,645719.52,8,LOW_INCOME
166,167,Tract00_087,51.0,51.0,0.15,5155.73,783,2000 Tract 51,573,32,0.04,751,0.96,-212,-97,-86,10,-16,14,22,-21.31,995,783,-212,-0.21,422,195,6,35,0,1,89,89,0.16,51.0, ,13,34,2,8,5,6,47,0,0,0,0,0,0,50,455,48352992.0,109893.16,45761.0,51841645.0,52511.0,0,0,2757.95,393332.81,8,MID_INCOME
167,168,Tract00_089,56.0,56.0,0.21,28174.75,5946,2000 Tract 56,3529,83,0.01,5863,0.99,1288,751,137,19,417,84,106,27.65,4658,5946,1288,0.28,4454,344,14,619,3,27,363,1247,0.35,56.0, ,38,425,5,29,10,49,463,28,0,28,3700000,0,3700000,523,2450,169734687.0,92096.95,53162.0,176060863.0,65502.5,0,0,4104.39,546606.42,5,MID_INCOME
168,169,Tract00_091,84.01,84.01,0.08,25167.67,2139,2000 Tract 84.01,499,300,0.14,1839,0.86,425,445,-44,33,45,40,33,24.8,1714,2139,425,0.25,454,1504,10,33,2,3,66,336,0.67,84.1, ,36,71,13,41,66,100,107,9,9,0,765000,765000,0,50,122,25531637.0,40144.08,31326.5,23523247.0,36400.0,0,0,2326.2,220119.99,26,MID_INCOME
170,171,Tract00_156,73.01,73.1,3.8,1379.18,5234,2000 Tract 73.01,1361,1955,0.37,3279,0.63,-2533,-1202,-996,36,-104,-73,-46,-32.61,7767,5234,-2533,-0.33,2844,1516,32,181,21,24,442,27,0.02,73.1, ,873,293,37,4,103,7,1166,0,0,0,0,0,0,11,33,4099121.0,32024.38,28339.0,2200818.0,30447.5,0,0,17472.2,9829116.57,39,LOW_INCOME
171,172,Tract00_136,76.05,76.5,0.18,21238.58,3721,2000 Tract 76.05,1696,875,0.24,2846,0.76,-157,-4,-146,23,25,11,11,-4.05,3878,3721,-157,-0.04,43,3577,8,16,0,0,30,392,0.23,76.5, ,121,205,48,58,225,223,326,0,0,0,0,0,0,112,704,49658308.0,34437.11,30108.0,44444617.0,33743.0,0,0,3672.9,453755.89,34,MID_INCOME
172,173,Tract00_137,75.03,75.3,0.19,13113.98,2515,2000 Tract 75.03,870,941,0.37,1574,0.63,-503,-42,-434,15,-6,2,9,-16.67,3018,2515,-503,-0.17,28,2424,3,5,1,3,26,292,0.34,75.3, ,59,76,24,36,263,124,135,0,0,0,0,0,0,52,236,19665632.0,23439.37,18495.0,17976840.0,22339.0,0,0,2863.39,496702.17,28,LOW_INCOME
173,174,Tract00_138,75.04,75.4,0.3,7934.85,2358,2000 Tract 75.04,856,836,0.35,1522,0.65,-313,-54,-262,14,7,7,10,-11.72,2671,2358,-313,-0.12,21,2280,4,13,0,3,21,163,0.19,75.4, ,56,69,36,30,254,119,125,0,0,0,0,0,0,59,233,17936998.0,23601.31,20474.5,16286150.0,24208.0,0,0,4253.3,769660.18,28,LOW_INCOME
174,175,Tract00_171,74.09,74.9,0.16,21420.57,3444,2000 Tract 74.09,1388,1327,0.39,2117,0.61,463,3,468,20,-7,16,13,15.53,2981,3444,463,0.16,8,3368,0,1,0,7,33,247,0.18,74.9, ,92,86,54,35,494,158,178,15,15,0,975000,975000,0,67,402,35202706.0,29117.21,23199.0,32043360.0,27475.0,0,0,3042.8,416421.29,38,LOW_INCOME
175,176,Tract00_170,73.04,73.4,0.48,9641.42,4665,2000 Tract 73.04,1482,1888,0.4,2777,0.6,190,15,203,21,1,-12,-9,4.25,4475,4665,190,0.04,38,4548,17,6,0,0,20,315,0.21,73.4, ,128,149,57,46,539,199,277,0,0,0,0,0,0,63,301,30168145.0,27105.25,21283.0,26812675.0,25550.5,0,0,5504.9,1253160.34,38,LOW_INCOME
176,177,Tract00_145,98.03,98.3,0.21,10828.61,2236,2000 Tract 98.03,969,634,0.28,1602,0.72,-575,-14,-563,24,0,-11,6,-20.45,2811,2236,-575,-0.2,25,2154,3,5,0,4,20,191,0.2,98.3, ,81,105,17,30,193,109,186,0,0,0,0,0,0,61,373,24873670.0,28855.77,25493.0,23170893.0,29538.0,0,0,3196.61,534808.78,39,LOW_INCOME
177,178,Tract00_146,98.07,98.7,0.4,8030.95,3238,2000 Tract 98.07,1287,878,0.27,2360,0.73,-146,-17,-97,8,-11,-2,-2,-4.31,3384,3238,-146,-0.04,53,3115,1,16,1,0,28,531,0.41,98.7, ,103,183,43,46,204,172,286,0,0,0,0,0,0,86,450,36668320.0,33004.79,27939.0,33999545.0,31090.0,0,0,5038.56,1044266.08,39,LOW_INCOME
178,179,Tract00_147,98.01,98.1,0.17,12337.01,2091,2000 Tract 98.01,664,931,0.45,1160,0.55,-564,-9,-574,9,8,-52,12,-21.24,2655,2091,-564,-0.21,1,2047,6,1,0,12,16,139,0.21,98.1, ,31,51,14,15,292,131,82,0,0,0,0,0,0,22,108,8812141.0,23312.54,20156.0,7801044.0,22931.0,0,0,3209.65,438975.42,39,LOW_INCOME
179,180,Tract00_148,98.02,98.2,0.08,23303.23,1806,2000 Tract 98.02,595,721,0.4,1085,0.6,-403,8,-393,-7,7,3,2,-18.24,2209,1806,-403,-0.18,5,1772,2,3,0,0,7,143,0.24,98.2, ,38,58,18,18,186,125,96,0,0,0,0,0,0,20,132,10992823.0,22618.98,18705.0,10239680.0,22971.0,0,0,2124.29,200716.79,39,LOW_INCOME
180,181,Tract00_149,98.06,98.6,0.34,17280.65,5948,2000 Tract 98.06,2369,2164,0.36,3784,0.64,-1326,-35,-1276,27,13,-24,3,-22.4,5921,5948,-1326,-0.18,45,5796,11,11,2,8,29,312,0.13,98.5,Tracts Combined,138,186,55,72,757,294,324,0,0,0,0,0,0,109,758,56928931.0,24040.93,21421.0,51261468.0,23960.5,0,0,4257.97,891476.41,39,LOW_INCOME
181,182,Tract00_168,98.08,98.8,0.21,11966.06,2468,2000 Tract 98.08,1161,696,0.28,1772,0.72,88,1,96,13,8,-10,-1,3.7,2380,2468,88,0.04,19,2390,5,4,1,2,22,82,0.07,98.8, ,66,85,45,40,236,116,151,0,0,0,0,0,0,96,477,17013314.0,25242.31,23078.0,16081510.0,26450.0,0,0,3157.15,534192.2,39,LOW_INCOME
182,183,Tract00_165,16.0,16.0,1.06,3788.16,4030,2000 Tract 16,1633,722,0.18,3308,0.82,-455,-208,-213,39,-6,54,54,-10.14,4485,4030,-455,-0.1,844,2905,7,32,0,23,130,1464,0.9,16.0, ,280,597,17,48,69,151,877,2,2,0,400000,400000,0,87,384,182910896.0,107468.21,72183.0,175248188.0,80973.0,0,0,8811.06,2755356.48,16,MID_HIGH_INCOME
183,184,Tract00_166,15.0,15.0,1.84,3073.43,5649,2000 Tract 15,2222,1390,0.25,4259,0.75,79,22,83,18,66,45,41,1.42,5570,5649,79,0.01,4564,631,4,119,2,25,185,1953,0.88,15.0, ,693,724,11,23,75,67,1417,1,1,0,200000,200000,0,121,508,376818365.0,163691.73,107546.0,390373535.0,125548.5,0,0,10671.03,4760439.06,10,HIGH_INCOME
184,185,Tract00_160,11.0,11.0,0.66,6752.57,4428,2000 Tract 11,1854,809,0.18,3619,0.82,13,-172,120,17,104,11,78,0.29,4415,4428,13,0.0,3601,248,2,234,2,30,200,1412,0.76,11.0, ,395,494,13,18,55,56,889,4,4,0,619600,619600,0,202,621,294184386.0,141231.1,66978.0,290787961.0,81817.0,0,0,5942.84,1698388.47,11,MID_HIGH_INCOME
185,186,Tract00_009,26.0,26.0,0.84,2600.31,2184,2000 Tract 26,964,355,0.16,1829,0.84,-108,23,-127,17,5,25,38,-4.71,2292,2184,-108,-0.05,664,1339,5,40,0,15,75,691,0.72,26.0, ,154,252,6,23,24,80,406,1,1,0,295000,295000,0,88,337,103181489.0,106482.44,64022.0,96999438.0,71249.5,0,0,8828.58,2175337.17,18,MID_INCOME
186,187,Tract00_013,12.0,12.0,0.47,10338.73,4856,2000 Tract 12,2567,623,0.13,4233,0.87,30,-122,58,28,163,-31,45,0.62,4826,4856,30,0.01,3743,275,5,332,6,15,370,1272,0.5,12.0, ,312,470,17,33,66,67,782,0,0,0,0,0,0,409,1193,242970327.0,97461.02,58594.0,265305808.0,71337.0,0,0,4884.23,1216502.91,12,MID_INCOME
187,188,Tract00_021,24.0,24.0,0.21,16667.44,3580,2000 Tract 24,1252,840,0.23,2740,0.77,-305,102,-533,22,1,247,209,-7.85,3885,3580,-305,-0.08,103,2934,3,14,1,9,452,792,0.63,24.0, ,134,192,29,54,112,233,326,0,0,0,0,0,0,88,410,52819845.0,35473.37,26925.0,48714675.0,32424.5,0,0,3266.08,556315.14,18,LOW_INCOME
